Paper ID (LastNameFirstAuthor_Year_FirstWordTitle),Source,Behavior,Group,Physical Environment,Condition,Social Environment,Discussion/ what is relevant from this paper to our model? (ideally quantitave factors),Details (more qualitative description),Unnamed: 9,Unnamed: 10,Unnamed: 11
Makinen_2007_Human,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320990004105&institutionId=4105&customerId=4100&VE=true,"Moderate cold exposure affects cognition negatively through the mechanisms of distraction and both positively and negatively through the mechanism of arousal (increased vigilance); especially simple cognitive tasks are adversely affected by cold, while in more complex tasks performance may even improve in mild or moderate cold.",Individuals living in high-latitude environments,Varied,Extreme cold,Varied,"With regard to performance, we observed that mod- erate cold exposure, which may occur in everyday life, affects cognition negatively through the mechanisms of distraction and both positively and negatively through the mechanism of arousal (increased vigilance). It seems that especially simple cognitive tasks are adversely affected by cold, while in more complex tasks performance may even improve in mild or moderate cold. Repeated, short cold exposures in the laboratory, causing cold habituation responses, do not markedly improve neuromuscular or cognitive performance.","Some positive effects of mod- erate cold exposure on cognition may also occur, reflected as shorter response times and improved accuracy. Postural control is im- paired in cold and probably related to cooling- related changes in sensory or neuromotor functions. It was also observed that a short ex- perimental cold acclimation period does not markedly affect performance.",,,
Ombergen_2020_White,http://mutex.gmu.edu/login?url=https://onlinelibrary.wiley.com/doi/abs/10.1113/EP088352,Negative effects on sleep and cognitive skills like piloting performance,Antarctic Expeditions,Research Station,Extreme cold,Close Quarters; Isolated,"In the past two decades, the ESA has supported a total of 36 biomedical research projects at the Concordia station in collaboration with the French and Italian polar institutes. More specifically, studies in the areas of psychology, neuroscience, sleep physiology, cardio- vascular physiology and immunology were performed. The outcomes of these studies are directly relevant for people working in ICE environments, but also help to better understand the biomedical challenges of those environments. Consequently, they can help to better prepare for human space exploration and to identify countermeasures to minimize the adverse effects of space environments on astronaut health. The aim of this review is to provide an overview of the biomedical studies that have taken place in the past two decades at the Antarctic Concordia station and to summarize the results and their implication for human spaceflight.","Perceived control has been shown to be linked to a better total recovery, an overarching dimension including success, social relaxation, somatic relaxation, general well-being and sleep quality (Nicolas et al., 2016). Furthermore, mature defence mechanisms, using problem-solving strategies, has been shown to be more beneficial than immature defence mechanisms (based on behavioural withdrawal of acting out) for coping purposes (Nicolas et al., 2016). Coping has also been shown to be influenced by the time of the year (seasonal effects), up to the extent that during winter months, winterers became more indifferent (Sandal, van de Vijver, & Smith, 2018). This sort of ‘psychological hibernation’ has been suggested to be a coping strategy in itself.",,,
Burtscher_2018_Extreme,https://na04.alma.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=29691845250004101&institutionId=4101&customerId=4100,"acute cold stress was shown to impair vigilance, overall mood, motor, and cognitive performance",Individual Studies,Intentional cold exposure to assess physical and psychological responses,Extreme cold,N/A - Individual Studies,"This review provides an overview of the physiological and morphological aspects of adaptive responses in these environmental stressors at the level of organs, tissues, and cells. Furthermore, adjustments existing in native people living in such extreme conditions on the earth as well as acute adaptive responses in newcomers are discussed. These insights into general adaptability of humans are complemented by outcomes of specific acclimatization/acclimation studies adding important information how to cope appropriately with extreme environmental temperatures and hypoxia.","people acutely exposed to extreme conditions may experience impaired performance, at least initially, and different mechanisms of adjustment will later on enable them to cope with cold, hot, and/or hypoxic environments. However, in certain circumstances also mal-adaptive processes may occur in both indigene and acutely exposed. Individually adjusted pre-exposure to specific (simulated) environmental conditions may turn on adaptive processes, which improves performance and provides some protection from maladaptation. Finally, potential cross-adaptive effects between different environmental stressors, e.g., development of cross tolerance for hypoxia (altitude) after prior heat acclimation, may be considered.",,,
Norris_2010_Future,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320880004105&institutionId=4105&customerId=4100&VE=true,affective fluctuations during the expedition which were attributed to social isolation from family and friends,Antarctic Expeditions,Research Station,Extreme cold,Close Quarters,"it has been repeatedly demonstrated that the majority of expeditioners experience positive outcomes associated with their time ‘on the ice’ despite transient (and frequently subclinical) physical, psychological, and social difficulties. Research strategies directed towards the individual experience of the expeditioner have not been able to fully account for the processes underpinning the adjustment processes that have facilitated seemingly resilient and growth outcomes. Similarly, insufficient research attention has been given to the separate phases of Antarctic employment, nor the potential interdependence between them, which may also provide further insight into these processes. To address these issues it has been argued that an approach incorporating individual, interpersonal, and organizational factors throughout the Antarctic employment experience, from pre-departure through absence, reunion, and reintegration, be adopted.","Whilst the majority of this research has emphasized negative outcomes from interference between work and family/interpersonal roles there is increasing evidence to indicate that positive effects can result (Stevens et al. 2007). In fact, some researchers have identified that positive experiences associated with interactions between work and family/interpersonal roles often outweigh the negative (Bernas & Major 2000) - not unlike the results investigating the concurrent experience of positive and negative emotions throughout the Antarctic absence period (Wood et al. 2000). Specific positive outcomes associated with interference between work and family/interpersonal roles include increased role flexibility (Hughes et al. 1992), positive psychological spillover (Piotrkowski 1979, Larson & Almeida 1999), enhanced self-esteem and self-efficacy (Grimm-Thomas & Perry-Jenkins 1994, Barnett 1999), and increased perceptions of social support (Carlson & Perrewe 1999).",,,
Guly_2012_Psychology,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320810004105&institutionId=4105&customerId=4100&VE=true,"Sleep issues; reduced accuracy and increased response time for congitive tasks, increased susceptibility to suggestion; depressed mood; anger and irritability; anxiety; interpersonal tension and conflict to group members and towards people not in the group",Polar Explorers,Ship; tents,Extreme cold,Close quarters,"There was no formal psychological research during the heroic age of Antarctic exploration, but a number of the doctors and non-medical personnel on the expeditions were keen observers of the psychological aspects of the expeditions and wrote about them. In this paper, I describe their understanding of the psychology of Antarctic exploration. By comparing this with current knowledge, it is clear that most of what has been found by formal study was known to the explorers of the heroic age.","Palinkas and Suedenfeld (2008) divide the psycho- logical effects into symptoms, syndromes and psychi- atric disorders. (Psychiatric disorders were common during the heroic age, and I discuss them in an accom- panying article; Guly, 2012b.) The psychological symptoms they describe are listed in Table 1. It is debatable whether the somatic symptoms of fatigue, gastrointestinal complaints, rheumatic aches and pains and headaches should be included in this list. There is, of course, an interrelation between psycho- logical and physical illness, with physical illness causing psychological stress and vice versa. This was recognized by Gazert (1927), who also described psychosomatic influences on sleeping disorders, loss of appetite, dyspepsia and cardiac extrasystoles. Psychological stress also causes people to be less tol- erant and more likely to complain of physical illness, as noted by Dr Wilson, doctor on both of Scott’s expe- ditions: ‘Little ailments are on the increase on the ship chiefly due to ennui, and want of exercise and air and light’ (Wilson, 1966: 162, diary 15.7.1902).",,,
Gatterer_2021_Practicing,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320800004105&institutionId=4105&customerId=4100&VE=true,"Acclimatization to cold over time, improving physical response to cold environments",Athletes participating in cold-weather sports,Outdoor athletic competitions,Extreme cold,Athletic competition,"this review summarizes the current available knowledge specifically related to the physiological impact of cold exposure, in an attempt to provide practitioners and coaches alike with practical recommendations to minimize any potential negative performance effects, mitigate health issues, and best optimize athlete preparation across various sporting disciplines. Herein, the review is split into sections which explore some of the key physiological effects of cold exposure on performance (i.e., endurance exercise capacity and explosive athletic power), potential health issues (short-term and long-term), and what is currently known with regard to best preparation or mitigation strategies considered to negate the potential negative effects of cold on performance.","We think that specific areas of interest include potential physiological gender differences, fitness status, the role of genetic predisposition to exercise performance in the cold, the value of habituation/acclimatization and personal experience to cold environments for enhanced performance, the efficacy of prophylactic pharmacological interventions and technological considerations relating to advancements in insulative clothing technology, and warm up strategies.",,,
Weiss_2004_Formation,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320640004105&institutionId=4105&customerId=4100&VE=true,Exclusive affinity (constant and exclusive relationships) does not indicate successful adaptation; indifferent participants who did not establish any stable relationships were quoted negatively on personal and social indicators,Antarctic Expeditions,Research Station,Extreme cold,Close Quarters; Isolated,"In order to identify the effects of situational constraints on social behavior in a small iso- lated group, a systematic daily observation was conducted during a winter-over mission in a French research station in the Antarctic. This observation corresponded to participants’ seating arrangements during meals and was supplemented by analysis of the physician’s diary. We hypothesized that social stability would be an indicator of adaptation in this con- text. Both analyses highlighted the importance of the social relationships, even if they were not described in the diary as positive. The results underline the need for a relational balance, linked to stable but not exclusive social relations. Some indicators emphasized the end of the isolation period as one critical moment (actually 1 month before the end), with an expression of homesickness and greater negativity in the diary’s descriptions of social relationships.","Even if social support does not necessarily constitute the most adaptive way of coping in isolated groups (Leon, McNally, & Ben-Porath, 1989; Palinkas, Suedfeld, & Steel, 1995; Peri, Scarlata, & Barbarito, 2000), interpersonal rela- tionships do play an essential role in such a situation. Intimate relationships may be less important than in everyday life because they are particularly significant in social support. Leon et al. also found this limited use of social support in the Arc- tic, and they interpreted this as an indicator of a positive adaptation. Too strong a relational involvement could underline subjects’ vulnerability in a crowding situ- ation, where everyone knows each other and where information can circulate very quickly. Moreover, intimate relationships tend to develop gradually and require more time to blossom (Altman & Taylor, 1973; Levinger & Snoek, 1972). As such relationships cannot satisfy the social needs of wintering people, exclusive relations do not necessarily correspond to a real adaptation. Rather, social adapta- tion is expressed through stable links associated with a set of less intimate social relationships. From this point of view, ICE also represents a small-scale society (Goffman, 1961) and reproduces the usual relational patterns found elsewhere, in spite of the absence of certain privileged links (family and love relationships).",,,
Hawkes_2019_Mood,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320600004105&institutionId=4105&customerId=4100&VE=true,The pattern of mood fluctuations and psychological adjustment in expeditioners is homogeneous regardless of deployment length or season,Australian Antarctic Expeditions,Research Station,Extreme cold,Close Quarters; Isolated,"The analysis was conducted on 423 expeditioner from the Australian Antarctic program between the 2005-2009 Antarctic deployment seasons. The results supported the notion that mood fluctuation patterns in expeditioners within the Australian-Antarctic programme were largely homogeneous, as a 1-class cubic latent class growth model was identified as being the optimal fit for the dataset.","The mood fluctuation pattern in the current sample was best fitted with a cubic curve, therefore suggesting that mood fluctuations in expeditioners in non-linear in nature. A visual inspection of Figs. 1 and 2 suggests that the expeditioners within the current sample experienced an increase in distress during the initial stage of deployment, followed by a decrease in distress as deployment progressed, followed by a final increase in distress in the final month of deployment, the reunion and reintegration phases.",,,
Tsoutsoubi_2021_Mortality,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320520004105&institutionId=4105&customerId=4100&VE=true,Circulatory mortality increases as temperature decreases and time of exposure increases; mortality increases were higher in males than in females,Individuals,Varied,Extreme cold,Varied,Studies have shown a relationship between ambient temperature and mortality rate in hot and cold environments. This effect of ambient temperature on mortality seems to be more pronounced in older people. The aim of this study is to examine the effects of thermal stress on cardiovascular mortality and the associated relative risk per degree Celsius in Greek individuals !70years old. Mortality data 1999–2012 were matched with the midday temperature. The present study found a higher circulatory mortality when ambient tempera- ture is below or above the temperature range 6 to 39C.,"The temperature thresholds revealing the lowest percentage of circulatory mortality (relative to all-cause mortality) was observed at 24  C for men and 23  C for women (Figure 1). Relative risks comparing the prevalence of circulatory deaths at these temperature thresholds against those at all other degrees Celsius are illustrated in Figure 2. Circulatory mortality in both sexes was lower in the temperature range 6 to 39C, and increased in cold (5 to 3  C) and hot (40–42  C) tem-",,,
Palinkas_2008_Psychological,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320470004105&institutionId=4105&customerId=4100&VE=true,"Disturbed sleep, impaired cognitive ability, negative affect, and interpersonal tension and conflict",Polar Expeditions,Research Station,Extreme cold,Close Quarters; Isolated,"Polar expeditions include treks and stays at summer camps or year-round research stations. People on such expeditions generally undergo psychological changes resulting from exposure to long periods of isolation and confinement, and the extreme physical environment. Symptoms include disturbed sleep, impaired cognitive ability, negative affect, and interpersonal tension and conflict. Seasonal occurrence of these symptoms suggests the existence of three overlapping syndromes: the winter-over syndrome, the polar T3 syndrome, and subsyndromal seasonal affective disorder. ","Improvement in select-out procedures can reduce the frequency and operational effects of psychiatric disorders and other pathogenic changes, although improvmenet of select-in procedures can improve quality of life, enhance task performance, and increase the likelihood of beneficial or salutogenic changes. ",,,
Oliver_1979_Psychological,http://mutex.gmu.edu/login?url=https://search.proquest.com/docview/302983797,"Individuals generally become more inner directed, existential, synergistic, accepting of aggression, capable of intimate contact, sociall introverted, and less paranoid, schizophrenic, and dependent as the winter progresses",Antarctic Expeditions <25 people,Research Station,Extreme cold,Close Quarters; Isolated,"Previous psychological studies at Antarctic stations emphasized the smaller groups at the South Pole Station, the need to develop psychological screening proce­ dures to screen out the unfit, and the problems resulting from extreme isolation. Little attention has been given to the larger stations which have developed into more complex communities, and even less is known about the immediate causal factors associated with symptoms of anxiety and depression. Future colonization will demand a thorough understanding of the problems attendant to the development of remote communities from very small male establishments to more complex groups.","More positive changes were found with the large group (eighty persons) at McMurdo than with the smaller South Pole groups. The presence of women may have an ameliorating effect on some potential negative changes. Group changes related to the introduction of women into isolated Antarctic communities are essentially unexplored. Re-entry into the ""real world"" was a common problem for many winter-over members. A similar ""culture shock"" will probably be experienced by persons returning from other types of remote duty (e.g., small space and oceanic communities). Consistent behavioral patterns, adjustment problems, and solutions may characterize these individuals. An understanding of re-entry problems and patterns may be useful in stimulating the adjustment process and in reveal­ ing causes that can be linked to the isolation experience.",,,
Suedfeld_2000_Antarctica,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320200004105&institutionId=4105&customerId=4100&VE=true,"Good psychological performance was associated with low extraversion, low assertiveness, and low dissonance between actual and ideal self; seeking social support and problem solving generally as coping mechanisms generally decreased over time",Antarctic Expeditions,Research Station,Extreme cold,Close Quarters; Isolated,"Living in Antarctica imposes some unusual restrictions as well as opportunities, and it requires psychological adaptation to extreme environmental circumstances. The thrust of previous scientific and popular literature has been to focus on the negative effects of the situation and ignore the positive ones; however, ongoing studies are bringing about a more balanced view. Having an accurate under- standing is important not only intrinsically and for appropriate application in the Antarctic itself but also in analogous extreme and unusual environments. These include extended space flight and space habitation, such as the projected voyage to Mars.

","The results are comparable with the scores usually obtained in Antarctic stations where the subjects are of Western culture. They also show that the subjects are very resistant to the stress. The sample presents a relatively stable psychological profile; some variations, however, do appear. They are linked to a change at the end of the winter that may reflect the anticipation of reentry into one’s normal milieu and way of life.",,,
Morris_2017_Task,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320180004105&institutionId=4105&customerId=4100&VE=true,Cognitive-related mistakes; cold injuries,Antarctic cruise leaders,"Kayaking, snorkeling, zodiac outings",Extreme cold,Cruise expedition leader with customers,"Eight experienced expedition leaders across three Antarctic cruise voyages were monitored during occupational tasks: kayaking, snorkelling and zodiac outings. Subjective cold perception and discomfort were recorded using a thermal comfort assessment and skin temperature was recorded using a portable data logger. Indoor cabin temperature and outdoor temperature with wind velocity were used as measures of environmental stress. Physical activity level and clothing insulation were estimated using previous literature.
Tour leaders experienced a 6°C (2°C wind chill) environment for an average of 6 hours each day. Leaders involved in kayaking reported feeling colder and more uncomfortable than other leaders, but zodiac leaders showed greater skin temperature cooling. Occupational experience did not predict body cooling or cold stress perception.
These findings indicate that occupational cold stress varies by activity and measurement methodology. The current study effectively used objective and subjective measures of cold-stress to identify factors which can contribute to risk in the Antarctic tourism industry. Results suggest that the type of activity may moderate risk of hypothermia, but not discomfort, potentially putting individuals at risk for cognitive related mistakes and cold injuries.","Currently, protective equipment and safety proce- dures are in place to minimise risk, but literature is missing objective and subjective measures of cold exposure to better understand the degree to which cold-stress risk persists. Results suggest that active leaders and tourists may not be at risk for hypother- mia, but do experience uncomfortable cold stress which may put them at risk for inattention-related mistakes and injuries. In addition, findings show that less active leaders may not perceive how much their body is actually cooling, putting them at risk for injury in the event of excessive wind chill.",,,
Bradbury_2002_Utter,https://wrlc-gm.primo.exlibrisgroup.com/view/action/uresolver.do?operation=resolveService&package_service_id=22467320080004105&institutionId=4105&customerId=4100&VE=true,Shift body clocks using bright light exposure; depression; irritability; insomnia; cognitive problems,20 trained researchers,Antarctic Research Station,Extreme cold,Close Quarter Environment,"In a study done at McMurdo, Palinkas found that mood and cognition declines could be reversed with low doses of thyroxine. So if over-wintering in Antarctica can cause mild psychiatric symptoms, how should staff be selected? Most countries use standard psychological tests, but these tests have not been validated. ","The biggest problem facing people over-wintering in the Antarctic is the utter isolation. There really is nowhere to turn if you need to be evacuated. No amount of home comforts will be able to remove that strong feeling of isolation. Luckily, however, for most people, Antarctica is a positive life-changing experience. ",,,
Liakos_2020_NELIOTA,https://www.aanda.org/articles/aa/full_html/2020/01/aa36709-19/aa36709-19.html,Meteorites/lunar impact data,ESA,Moon,Meteorites,,"There have been 79 lunar impact flashes observed and 30 suspected with the 1.2 m Kryoneri telescope in Greece. The masses of the meteoroids range between 0.7 g and 8 kg, and their respective sizes between 1 and 20 cm, depending on their assumed density, impact velocity, and luminous efficiency. The NELIOTA project has so far the highest detection rate and the faintest limiting magnitude for lunar impacts compared to other ongoing programs. Based on the impact frequency distribution on the Moon, we estimate that sporadic meteoroids with typical masses less than 100 g and sizes less than 5 cm enter the mesosphere of the Earth with a rate of ∼108 meteoroids h−1 and also impact Moon with a rate of ∼8 meteoroids h−1. Paper also contains data of locations, size, and temperature of lunar impact flashes and a website with associated database (https://neliota.astro.noa.gr/)","For men, risk ratios between 6 and 39  C",,,
NASA_2020_Meteoroid,https://www.nasa.gov/meteoroid-environment-office/lunar-impact-monitoring/lunar-impacts/,Meteorites/lunar impact data,NASA MEO,Moon,Meteorites,,"Candidate lunar impact observation database  from NASA Meteroid Environment Office (MEO) of 443 events going back to 2005. Data contains date, time, lunar location, region, lunar phase, and lunar illumination fraction.",,,,
Mehta_2019_Investigating,https://doi.org/10.1080/24725838.2019.1593896,Fatigue in offshore drilling workers, Interviews were conducted with 11 workers on an offshore drillship in the Gulf of Mexico,Offshore oil platform,Oil Rig Type,Close Quarters,"Background: Offshore drilling in the oil and gas industry
presents a fast-paced, hazardous work environment that can evoke states of fatigue or
tiredness. Purpose: To gain insight into the day-to-day experience and mitigation of
fatigue among workers in this industry. Methods: Interviews were conducted with eleven
offshore personnel working on an offshore rig in the Gulf of Mexico. Qualitative data
analysis of interview transcripts provided an initial code set for categorizing the data.
Results: The coding process, enhanced using visualizations, revealed some themes that
highlighted dimensions of fatigue, such as physical and cognitive aspects, in addition to
the more commonly recognized source of fatigue, namely shiftwork. These themes also
emphasized potential fatigue mitigation strategies that were either organizationally or
individually driven. Such strategies include needs for improved coordination around shift
work schedules and sleeping arrangements, and a widespread perceived obligation to work
past fatigue, despite being encouraged to report symptoms. ",peratures.,,,
Noroozi_2014_Effects,https://journals-sagepub-com.mutex.gmu.edu/doi/full/10.1177/0018720813512328,Effects of cold operating conditions on various features of human performance using the Human Error Assessment and Reduction Technique (HEART) methodology,Offshore oil and gas workers,Offshore oil and gas platforms,Extreme Cold,Close Quarters,Cold and harsh conditions may have significant effects on producing human errors due to its effect on the cognitive performances of humans,remained,,,
