Paper ID (LastNameFirstAuthor_Year_FirstWordTitle),Source,Behavior,Group,Physical Environment,Condition,Social Environment,Discussion/ what is relevant from this paper to our model? (ideally quantitave factors),Details (more qualitative description),Unnamed: 9,Unnamed: 10,Unnamed: 11
Vakoch_2013_psychological,https://www.nasa.gov/wp-content/uploads/2015/04/607107main_PsychologySpaceExploration-ebook.pdf?emrc=e622bc,"Astronaunt psychological health, considers multiple topics",Space group / team based ,space / settlements / ships,isolation,Close Quarters,A full book that explores numerous obstacles for astronaunts,"""Astronauts live and work in highly unusual and challenging environments where 
they must withstand multiple stressors. Their abilities to maintain positive psychological outlooks and good interpersonal relations are crucial for personal well-being and 
mission success. From the inception of the space program, psychologists, psychiatrists, 
human factors experts, and other professionals have warned that the psychological 
stressors of space should be treated as a risk factor and that the risk would increase as 
missions involved larger, more diversified crews undertaking increasingly long flights. 
Thus, they called for research leading to the development and application of effective 
countermeasures. Although psychology played a significant role at the inception of the 
space program, for many years thereafter certain areas of psychology all but disappeared ""
from NASA. Interest in psychosocial adaptation was rekindled in the mid-1990s when 
astronauts joined cosmonauts on the Russian space station Mir. NASA’s recognition 
of the field of behavioral health and its links to performance opened the door to many 
kinds of research that were formerly overlooked.",,,
Barratt_2019_psychological ,https://drive.google.com/file/d/1oHQrWTO5WxF28LbHx3JnzrPUyrqbZ0dV/view,Astornaunt flight psychology,Space group / team based ,space / ship,isolation,Close Quarters,"A full book that explores numerous obstacles for astronauts in terms of health, with particular regard to flight psychology","""The space environment does strange things, both to the workings of the human body and to the 
behavior of ordinary medical equipment. Space medicine describes the “normal person in an 
abnormal environment” and is an outgrowth of aviation medicine.""",,,
Landon_2024_GroupLiving,Frontiers | When people start getting real: The Group Living Skills Survey for extreme work environments (frontiersin.org),Group living skills in extreme environments,Team based ,The Scientific International Research In a Unique terrestrial Station (SIRIUS) analog missions occur in the NEK chamber (Nezemnyy Eksperimental’nyy Kompleks) in Moscow,isolation,Close Quarters,An analog mission that studied astronauts working together in close quarters. ,"""Group living skills (GLS), that is, being tidy and considerate of others, are an important skillset for teams who live and work together. However, this construct does not have a validated measure to enable an understanding of how group living skills influence team dynamics over time. We developed and validated a short measure of group living skills for teams living in extreme work environments.""",,,
Burles_2023_psychological,https://www.mdpi.com/2076-3425/13/11/1592,"""Neurocognitive Adaptations for Spatial Orientation and Navigation in Astronauts""",Indvidual and team based,ISS,Isolation and difficulty regarding orbit / low gravity,Close Quarters,Neurocognitive implications that arise from being on the ISS,"""Astronauts often face orientation challenges while on orbit, which can lead to operator errors in demanding spatial tasks. In this study, we investigated the impact of long-duration spaceflight on the neural processes supporting astronauts’ spatial orientation skills. Using functional magnetic resonance imaging (fMRI), we collected data from 16 astronauts six months before and two weeks after their International Space Station (ISS) missions while performing a spatial orientation task that requires generating a mental representation of one’s surroundings. During this task, astronauts exhibited a general reduction in neural activity evoked from spatial-processing brain regions after spaceflight. The neural activity evoked in the precuneus was most saliently reduced following spaceflight, along with less powerful effects observed in the angular gyrus and retrosplenial regions of the brain. Importantly, the reduction in precuneus activity we identified was not accounted for by changes in behavioral performance or changes in grey matter concentration. These findings overall show less engagement of explicitly spatial neurological processes at postflight, suggesting astronauts make use of complementary strategies to perform some spatial tasks as an adaptation to spaceflight. These preliminary findings highlight the need for developing countermeasures or procedures that minimize the detrimental effects of spaceflight on spatial cognition, especially in light of planned long-distance future missions""",,,
Pawlak_2023_Lost,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0278250,Lost time: Perception of events timeline affected by the COVID pandemic,Individual,COVID 19,Isolaion affectiing perception and sense of time and place. Paper also compares to works done with people in prisons. Ability to perform tasks is affected.,Isolation and close quarters,"Neurocognitive implications that arise from being on the ISS particulary losing sense of place and time, and the ability to perform tasks accurately.","""The need to remember when a past event occurred, is often an everyday necessity. However, placing events in a timeline is seldom accurate and although to some extent modulated by event saliency, on average we are less accurate in remembering a timeline for events happening in the distant past compared to more recent events. 277 participants took part in an online study during May 2022 in which they were asked to state the year in which a number of events took place. The events’ occurrences ranged from 2017 to 2021, with participants choosing one date from the 2016–2022 range. In addition, they completed 4 questionnaires aimed at quantifying their State Boredom; Depression, Anxiety & stress; resilience; and level of activity during the lockdown periods of the COVID pandemic. As expected, the findings showed more errors for distant events than those in 2020, but surprisingly we found a large error for estimating the timing of events that occurred in 2021 matching in the extent to those 3 to 4 years earlier. The findings show that participants were less able to recall the timeline of very recent events coinciding with COVID lockdowns. This increased error in perception of event timeline correlated positively with reported levels of depression & anxiety as well as physical and mental demands during the pandemic, but negatively correlated with measures of resilience. Although measures of boredom showed significant correlations with reported depression & anxiety and physical/mental load, they did not correlate with errors in the perception of the event timeline for 2021. The findings are consistent with poor perception of event timeline reported previously in prison inmates. It is likely that an accurate perception of an event timeline relies on a collection of life events such as birthdays, holidays, travels, etc., anchoring our experiences in the time domain, which was largely absent during COVID restrictions.""",,,
Bzdok_2022_Social,https://www.nature.com/articles/s41562-022-01453-0,Social isolation and the brain in the pandemic era,Individual and team based,COVID 19- Pandemics,Isolation and how the brain is re-wired on lack of interactions.,Isolation and relationship building,Changes in the brain that result from social isolation. How bonds between people are formed over time- implactions on team and self.,"Intense sociality has been a catalyst for human culture and civilization, and our social relationships at a personal level play a pivotal role in our health and well-being. These relationships are, however, sensitive to the time we invest in them. To understand how and why this should be, we first outline the evolutionary background in primate sociality from which our human social world has emerged. We then review defining features of that human sociality, putting forward a framework within which one can understand the consequences of mass social isolation during the COVID-19 pandemic, including mental health deterioration, stress, sleep disturbance and substance misuse. We outline recent research on the neural basis of prolonged social isolation, highlighting especially higher-order neural circuits such as the default mode network. Our survey of studies covers the negative effects of prolonged social deprivation and the multifaceted drivers of day-to-day pandemic experiences.",,,
Dunbar_2010_Bondedness,https://brill.com/view/journals/beh/147/7/article-p775_1.xml,Bondedness and sociality,Team based ,Group behavior,Qualitative analysis of bonds between people and groups.,Relationship building,"How to measure quality of bonds, and how these translate to groups/teams. ","Approaches to sociality have, in the past, focused either on group typologies or on the
functional aspects of relationships (mate choice, parental investment decisions). In contrast,
the nature of the social relationships that scale from the individual-level behavioural decisions
to the emergent properties represented by group typology has received almost no attention at
all. We argue that that there is now a need to refocus attention on the bonding processes that
give rise to social groups. However, we lack any kind of language with which to describe
or classify these operationally, in part perhaps because social bonding is emotional (and,
hence, ‘felt’). One task for the future is, therefore, to identify suitable indices that can be
used to compare the degree of bondedness between individual animals both between species
and, within species, between individual dyads in such a way as to be able to test functional
questions.",,,
Zhang_2021_WhoWill,https://www-sciencedirect-com.mutex.gmu.edu/science/article/pii/S0191886920301525,Resilience and stress,Individual (and team),Antartica,Isolation and extreme environment,Coping with Stress after ICE,Resilience as an important individual factor for coping from stress,"Resilience is positively associated with individual’s well-being and negatively with distress and is very much related to individual’s performance. In this study, resilience was found to be a mediating factor between stress and subjective well-being. Resilience helped the individuals to cope with stress and bounce-back more effectively to normal life. Consequently, screening for resilience is an important step in crew selection process. Could you this as an individual trait in the model",,,
Tu_2022_Dynamic,https://www.proquest.com/docview/2682581200?accountid=14541&parentSessionId=jtp9QD4Da0JU4EbW4R7wCavRmAdYjiECUwVHoik9MsU%3D&pq-origsite=primo&sourcetype=Scholarly%20Journals,Attention and neurobehavioral performance,Individual (but group setting),ISS,Isolation and extreme environment,"Space station, with other astronauts",How the physiological and envirnomental factors affect cognitive performance of the astranauts,"The study developed an Ensemble Prediction Model to predict vigilant attention and cognitive performance of the astronauts (in ISS) using various physiological, and environmental data. The top predictors of vigilant attention (hence cognitive performance) were: the most recent attention scores (LRM-50 score), composite stress/fatigue score, caffeine intake, total sleep missed during the most recent sleep opportunity, and environmental measurements such as, temperature, noise, and radiation dose. These parameters can be useful for our model. ",,,
Musson_2004_psychological,ResearchGate,Personality Characteristics and Trait Clusters in Final Stage Astronaut Selection,259 astronaunts,Personality Tests,Personality tests,Personality tests,"This paper deals with two psychological measures (PCI with the ""Five Factor"") that NASA used to study a group of 259 astronaunts. ","""This paper presents personality testing data from final stage applicants to the NASA astronaut program. Questions addressed include whether personality predicted final selection into the astronaut corps, whether women and men demonstrated typical gender differences in personality, and whether three characteristic clusters found in other high performance populations replicated in this group. Between 1989 and 1995, 259 final stage astronauts completed the Personal Characteristic Inventory (PCI) which assesses personality characteristics related to the broad traits of Instrumentality and Expressivity. In addition, 147 of these individuals also completed an abbreviated version of the NEO Five Factor Inventory (NEO-FFI) which assesses the ""Big Five"" traits of Neuroticism, Extraversion, Openness, Agreeableness, And Conscientiousness. Three previously identified trait clusters (Right, Wrong, and No Stuff) were found to replicate in this population. No differences were found on the PCI or on the modified NEO-FFI between applicants who were chosen to become astronauts (n = 63) and those who were not (n = 196). Men scored higher than women on competitiveness, but lower on expressivity and achievement strivings. These analyses suggest that the ""Right Stuff,"" ""Wrong Stuff"" and ""No Stuff"" clusters originally described in airline pilots and other high performance groups also exist within this population. Consistent with findings from other high performance populations, men and women tend to differ to a lesser extent than found in the general population, particularly on traits related to achievement motivation. Personality trait testing did not predict which applicants were most likely to be accepted into the astronaut corps.""",,,
Fitzgibbons_2004_Pilot,https://ntrs.nasa.gov/api/citations/20040191539/downloads/20040191539.pdf,Personality traits of pilots,93 pilots,normal environment,,,pilots have different profile of personality traits than the general population,"The study explored whether pilots are different from the general population and is there anything called ‘pilot personality’ that sets them apart from others. 93 pilots were administered NEO-PI-R personality inventory. Along with the Big-Five personality traits, the specific facets that comprises each trait were explored. It was found that pilots performed differently on the questionnaire than the general population. They scored very low on neuroticism and scored high on the ‘assertiveness’ facet of Extraversion. In relation to Agreeableness trait, they scored on high on the facet of ‘Trust’ and low on ‘Tendermindedness’. They scored high on most of the facets related to Conscientiousness, namely, Competence, dutifulness, achievement-striving and deliberation.",,,
Du_2021_Mapping,https://journals-sagepub-com.mutex.gmu.edu/doi/full/10.1177/1073191120913952,Personality traits and interpersonal interactions,General population (from Amazon's MTurk),normal environment,,Online-individuals fill out personality questionnaires,How are individual traits related to interpersonal interactions,"The study aimed at exploring how the big five personality traits (and associated facets) are related to interpersonal interactions.  To this end, the big-five personality traits were mapped on to another scale that is widely used to measure interpersonal interactions. Interpersonal profile for each personality trait was derived. It was found that all the five personality traits have implications for social interactions. Although, each trait can be described with an overall profile, there were finer nuances associated with specific facets within the trait.",,,
Hart_2006_psychological,TYPE TITLE HERE (nasa.gov),"Task load index, subjective scores",various,various,,questionnaires taken ,"""NASA-TLX is a multi-dimensional scale designed to obtain workload estimates from one or more operators while they are performing a task or immediately afterwards. The years of research that preceded subscale selection and the weighted averaging approach resulted in a tool that has proven to be reasonably easy to use and reliably sensitive to experimentally important manipulations over the past 20 years. Its use has spread far beyond its original application (aviation), focus (crew complement), and language (English). This survey of 550 studies in which NASA-TLX was used or reviewed was undertaken to provide a resource for a new generation of users. The goal was to summarize the environments in which it has been applied, the types of activities the raters performed, other variables that were measured that did (or did not) covary, methodological issues, and lessons learned""",,,,
Hart_1988_psychological,https://humansystems.arc.nasa.gov/groups/TLX/downloads/Hart_Staveland_ORIGINAL_1.pdf,"Task load index, subjective ",various,varous,,questionnaires taken ,"""The results of a multi-year research program to identify the factors associated with variations in subjective workload within and between different types of tasks are reviewed. Subjective evaluations of 10 workload-related factors were obtained from 16 different experiments. The experimental tasks included simple cognitive and manual control tasks, complex laboratory and supervisory control tasks, and aircraft simulation. Task-, behavior-, and subject-related correlates of subjective workload experiences varied as a function of difficulty manipulations within experiments, different sources of workload between experiments, and individual differences in workload definition. A multi-dimensional rating scale is proposed in which information about the magnitude and sources of six workload-related factors are combined to derive a sensitive and reliable estimate of workload.""",,,,
Lugg_1994_Antartica,https://link.springer.com/chapter/10.1007/978-3-642-78711-9_15#citeas,Antartica as comprable to space,Evironment,Antartica,Isolation and extreme environment,Isolation,"Antarctica is unique in that humans only began living there at the beginning of the twentieth century, and are still transient visitors with no “permanent civilization” present in the accepted sense. Those in the early Antarctic groups saw parallels between Antarctica and space. Such is reflected in an entry in Edward Wilson’s diary for the 22 May, 1902 (Wilson 1966):

“It was a wonderful night … Sounds carried an immense distance. The stillness was almost uncanny. One could imagine oneself in another dead planet. I could easily imagine we were standing not on the Earth but on the Moon’s surface. Everything was so still and dead and cold and unearthly.”",,,,
Fiske_2004_Four,https://ebookcentral-proquest-com.mutex.gmu.edu/lib/GMU/reader.action?docID=330575&ppg=285&pq-origsite=primo,Interpersonal behavior and cognition,general populatoin - groups,normal environment,,interpersonal situations,It discusses the four models of interpersonal interactions that can be useful to encode encode in our astronauts/agents,"Human behaviro is explained using Relational Models Theory, which proposes four differnent ways that group interactions are based on. Communal Sharing (CS): people contribure what they can and take what they need. no rules on how much the contributions are how much one can take. Authority Ranking(AR): an authority figure decides who does what and how much each one can take in return. Equality Matching(EM): each member contributes and benefits equally. Market Price(MP): the ineraction/transaction is based on market value, cost-benefit analysis and supply/demand kind of concepts. It works on more abstract principles compared to other three models.",,,
Curik_2023_Psychological,https://historyofyesterday.com/the-soviet-cosmonaut-left-stranded-in-space-for-over-300-days/,"isolation, Stranded in space for over 300 days",alone,space station,isolation,,Website tells the story of a soviet cosmonaunt left stranded in space for over 300 days,,,,
Pagnini_2023_Psychological,Human behavior and performance in deep space exploration: next challenges and research gaps | npj Microgravity (nature.com),human behavior on deep space missions,group,deep space,challenges,group,,,,,
Landon_2024_psychological_1,https://drive.google.com/file/d/1vpTsQaRqLGFd0-cp4h0UXs7kUiZt-4nO/view?usp=drive_link,Psychology and Human Performance in Space Programs,differs,differs,differs,differs,Part 1 of a large book on various psychological aspects to being an Astronaunt,,,,
Landon_2024_psychological_2,https://drive.google.com/file/d/1nowmAzLqVQGp_m8T_sLmnByEkDfikj_5/view?usp=drive_link,Psychology and Human Performance in Space Programs,differs,difers,differs,differs,Part 2 of a large book on various psychological aspects to being an Astronaunt,,,,
Mittelstädt_2016_Psychological,https://pubmed.ncbi.nlm.nih.gov/27779952/,"Psychometric Personality Differences Between 
Candidates in Astronaut Selection",Individual ,testing,tests,group,"""This paper investigates personality traits as potential factors for success in an astronaut selection by comparing 
personality profiles of unsuccessful and successful astronaut candidates in different phases of the ESA selection 
procedure. It is further addressed whether personality traits could predict an overall assessment rating at the end of the selection""",,,,
Goemaere _2018_Psychological,https://www.sciencedirect.com/science/article/abs/pii/S0094576518305265?via%3Dihub,"Do astronauts benefit from autonomy? Investigating perceived autonomy-supportive communication by Mission Support, crew motivation and collaboration during HI-SEAS 1",indvidual and group focus,Space stations,Space,group,"Do astronauts benefit from autonomy? Investigating perceived autonomy-supportive communication by Mission Support, crew motivation and collaboration during HI-SEAS 1",,,,
Ushakov_2014_Psychological,https://link.springer.com/article/10.1134/S1019331614020063,Mars 500 analog settlement test,group,analog Mars,mission stressors,group,"The Mars 500 international experiment has provided, within a relatively short time period, a large amount of unique research data on the complex effects of interplanetary spaceflight factors (such as isolation, communication delay, international crew, and landing on another planet as a culminating event of the mission) on the behavior and activities of an isolated small group. The resulting patterns necessitate changes in the recruitment, training, and medical and psychological support of the future crew of a manned interplanetary mission.",,,,
Jones_2022_Psychological,https://pubmed.ncbi.nlm.nih.gov/35023565/,Seep Deficiency,individual ,spaceflight,sleep deficiency,group,"Astronauts are required to maintain optimal neurobehavioral functioning despite chronic exposure to the stressors and challenges of spaceflight. Sleep of adequate quality and duration is fundamental to neurobehavioral functioning, however astronauts commonly experience short sleep durations in spaceflight (<6 h). As humans embark on long-duration space exploration missions, there is an outstanding need to identify the consequences of sleep deficiency in spaceflight on neurobehavioral functions. Therefore, we conducted a longitudinal study that examined the sleep-wake behaviors, neurobehavioral functions, and ratings of stress and workload of N = 24 astronauts before, during, and after 6-month missions aboard the International Space Station (ISS). The computerized, Reaction SelfTest (RST), gathered astronaut report of sleep-wake behaviors, stress, workload, and somatic behavioral states; the RST also objectively assessed vigilant attention (i.e. Psychomotor Vigilance Test-Brief). Data collection began 180 days before launch, continued every 4 days in-flight aboard the ISS, and up to 90 days post-landing, which produced N = 2,856 RSTs. Consistent with previous ISS studies, astronauts reported sleeping ~6.5 h in-flight. The adverse consequences of short sleep were observed across neurobehavioral functions, where sleep durations <6 h were associated with significant reductions in psychomotor response speed, elevated stress, and higher workload. Sleep durations <5 h were associated with elevated negative somatic behavioral states. Furthermore, longer sleep durations had beneficial effects on astronaut neurobehavioral functions. Taken together, our findings highlight the importance of sleep for the maintenance of neurobehavioral functioning and as with humans on Earth, astronauts would likely benefit from interventions that promote sleep duration and quality.",,,,
Vinokhodova_2023_Crew,https://www.proquest.com/docview/2856748618?accountid=14541&parentSessionId=Q35m%2BNo9Gg3ehPUO0fo4W%2Bn1O2E7D9MuM24B77Ya7Lg%3D&pq,crew interaction in space,cosmonauts/astronauts on ISS,space - ISS,"isolated, small groups in space",small groups - rotating periodically,Interpersonal perceptions that can influence crew dynamics,"The study explored psycho-semantic distance (psychological similarities) between astronauts and its possible effect on group dynamics. It also explored how common cultural background and/or shared experiences can affect one’s identity and closeness with the group. It was found that increasing distance between one's ideal self and one's real-self and increasing distance between one's real self and the crew's perception of the individual can negatively affect crew dynamics and crew interation with MCC. Also, trainining together gives the crew members a sense of closeness to those individuals, which can be a stronger bond than shared nationality or cultural background.",,,
Wooldridge_2003_BDI,"https://wrlc-gm.primo.exlibrisgroup.com/discovery/fulldisplay?docid=cdi_proquest_ebookcentralchapters_5966405_6_38&context=PC&vid=01WRLC_GML:01WRLC_GML&lang=en&search_scope=MyInst_and_CI&adaptor=Primo%20Central&tab=Everything&query=any,contains,reasoning%20about%20rational%20agents%20the%20belief%20desire%20intention%20model&offset=20",conceptualizing behavior of a rational agent,agent-based system,virtual programable environments,,,BDI Framework for designing agent architecture,The paper conceptualizes a framework called Behavior-Desire-Intention (BDI) that allows one to design rational agents in a complex system,,,
Wagner_2006_ModelingFSM,https://www-taylorfrancis-com.mutex.gmu.edu/books/mono/10.1201/9781420013641/modeling-software-finite-state-machines-ferdinand-wagner-thomas-wagner-ruedi-schmuki-peter-wolstenholme,Modeling Framework,machine model,virtual programable environments,,,Finite State Machine is a modeling framework for simple systems,"FSM framework can be used for simple components of our model. Also, it can be useful for building more complex frameworks by linking it to other models such as GoAP.",,,
Marinescu_2015_ResearchFSM,https://www-sciencedirect-com.mutex.gmu.edu/topics/computer-science/finite-state-machine,Modeling Framework,machine model,virtual programable environments,,,Finite State Machine is a modeling framework for simple systems,"It is about the same FSM model that Wagner 2006 paper talks about, but somewhat different discussion. Paper useful to understand and implement FSM model",,,
Orkins_2003_GoAP,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=0c35d00a015c93bac68475e8e1283b02701ff46b,Modeling Framework,machine model,virtual programable environments,,,Goal-Oriented Action Planning is a medium complexity modeling framework and possibly useful for our model,"Goal-Oriented Action Planning is a medium complexity modeling framework, which can build on FSM (or be stand alone). This can be used for simpler aspects of the project - can be used as a framework for things like rovers. Or, can be explored to see if some aspects of intelligent agents can be built on these principles.",,,
Boyd_2009_Cultural,https://www-ingentaconnectcom.mutex.gmu.edu/content/asma/asem/2009/00000080/00000006/art00004;jsessionid=oip94atkojl4.x-ic-live-03,Cultural differences in astronauts,Russian and American astronauts,Mir and ISS,space missions,astronauts from different cultural backgrounds,Differences between American and Russian astronaut experiences. Culture can be a variable we need to consider for our model,"Mir and ISS missions were compared to explore astronaut/cosmonaut experiences, also experiences of space crew vs. MCC. There were Russian vs. American social climate differences. It was also found that space crew was culturally more sophisticated than mission control. Russians showed greater language flexibility. Americans experienced higher work pressure.",,,
